"¸®ºä","Á¡¼ö"
"¿µÈ­Àü°øÀÚµé ¹× ¿µÈ­¾ÆÄ«µ¥¹Ì ÇÐ»ýµé¿¡°Ô´Â ±³°ú¼­ÀûÀÎ ¿µÈ­°¡ µÉ µí. ÇÑ±¹ÀÇ ¾ËÇÁ·¹µµ È÷Ä¡ÄÛ ±èµÎ¿µ °¨µ¶´Ô ÀÛÇ°ÀÌ½Ã´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎ 2 °³ºÀ ¾ÈÇÏ³ª¿ä?  ","10"
"ÀÌ°ÍÀº 9Á¡ÀÌ¾Æ´Ï´Ù. 19Á¡ÀÌ´Ù. 20Á¡À» ÁÙ¼ö¾ø´Â ÀÌÀ¯´Â ÀÌ°¨µ¿ÀûÀÎ ¿µÈ­¸¦ º¸°í Å¬·¹¸àÅ¸ÀÎ ÈÄÀ¯Áõ¿¡ ½Ã´Þ·È¾ú±â ¶§¹®ÀÌ´Ù. ¾Æºü! ÀÏ¾î³ª! ÀÌ´ë»ç°¡ ÀØÇôÁöÁö ¾Ê¾Ò´Ù.  ","9"
"ÀÌ°Ô ¿µÈ­³Ä? ÀÌ°Ç ¿¹¼úÀÌ´Ù  ","10"
"¿£µùÅ©·¹µ÷ ³¡±îÁö ´Ù ÁöÄÑº¸¾Ò°í, ³ª´Â  °¥¸ÁÇÏ´ø ´ëÇÑ¹Î±¹ÀÇ 0.1% ´ë¿­¿¡ ¿Ã¶ú´Ù.  ","10"
"ÀÎ»ýÀÇ ÅÍ´×Æ÷ÀÎÆ®°¡ ÀÖ´Ù¸é ÀÌ ¿µÈ­¸¦ º» ¼ø°£ÀÌ ¾Æ´Ò±î  ","10"
"¿À´Ã ¿ÍÀÌÇÁ¿Í ¿µÈ­ ÀÎÅÍ½ºÅÚ¶ó¸¦º¸°í ½Ç¸ÁÇß´Ù. ¾ðÁ¦Âë Å¬·¹¸àÅ¸ÀÎ°ú °ßÁÙ ¿µÈ­°¡ ³ª¿Ã°ÍÀÎ°¡. . Á¤³ç ºÒ°¡´ÉÇÑ°ÍÀÎ°¡?  ","10"
"Á¦ ¿©ÀÚÄ£±¸°¡ ÆòÁ¡À¸·Î ¿µÈ­º¸´Ù°¡ °á±¹ ÀÌ ¿µÈ­¸¦ ºÃ³×¿ä ¤¾¤¾  ","10"
"Å¬·¹¸àÅ¸ÀÎÀÌ °³ºÀÇÏ°í 10³â....ÀÌ ¿µÈ­ÀÇ Àü¼¼°è Àç°³ºÀÀ» Ã»¿øÇÏÁö ¾ÊÀº ´ëÇÑ¹Î±¹ ±¹¹ÎµéÀº ÀÎ·ù¿¡°Ô ÁË¸¦ Áþ°í ÀÖ´Ù. ¿ì¸® ¸ðµÎ´Â ÁËÀÎÀÌ´Ù....  ","10"
"¾Æ¸¶ ´ç½ÅÀº ÀÌ ¿µÈ­¸¦ º¸±âÀ§ÇØ »ì¾Æ¿ÔÀ»Áöµµ ¸ð¸¥´Ù  ","10"
"½Ã¹Î ÄÉÀÎ, Çö±âÁõ ±×¸®°í Å¬·¹¸àÅ¸ÀÎ  ","10"
"°¡Á·ÀÌ ½Ãµå´Ï·Î ÀÌ¹Î¿Í »ì°íÀÖ½À´Ï´Ù ÇÇºÎ»öÀÌ ´Þ¶ó ´Ù¼Ò ¾î·Á¿òÀÌ ÀÖ¾ú´Âµ¥... Á¦°¡ ²¨³»µéÀºÄ«µå°¡ Å¬·¹¸àÅ¸ÀÎ..ÀÌ¿´½À´Ï´Ù ±×µé°ú ÇÔ²² ÀÌ¿µÈ­¸¦ º¸¾Ò°í Á¦ »ý°¢Àº ÅëÇß½À´Ï´Ù ±×µéÀº ¹ÏÀ»¼ö ¾ø´Ù¸ç ´«¹°À» ½ñ±â ½ÃÀÛÇß°í Àü ¿µÈ­·Î ±×µé°ú ÇÏ³ª°¡ µÇ¾ú½À´Ï´Ù  ","10"
"¸¶Ä¡ ÀÎ»ý¿¡¼­ ¶³¾îÁ®³ª°£ ÇÑÁ¶°¢À» ´Ù½ÃÃ£ÀºµíÇÏ´Ù ÀÌ·±¿µÈ­¿Í ºñ½ÁÇÑ ¿µÈ­¸¦ Àç°³ºÀÇÏ¸é ±×³¯Àº ÇÐ±³¸¦ Â°¼­¶óµµ º¸·¯°¥°ÍÀÌ´Ù ºñ·Ï ³»°¡ 2»ìÀÏ¶§ ³ª¿Â¿µÈ­Áö¸¸ ±ØÀå¿¡¼­ ºÃÀ»¶§ÀÇ ±â¾ïÀÌ ¸¶Ä¡ ¾îÁ¦ÀÇ ÀÏ°°´Ù ÁJÀ¸·Îµµ ÀÌ·±ÀÛÇ°ÀÌ ¸¹ÀÌ ³ª¿À¸é ÁÁ°Ù´Ù  ","10"
"¿ì¸®³ª¶ó¿¡ ³ëº§¹®ÇÐ»ó ¼ö»óÀÚ°¡ ¾ø´ÂÀÌÀ¯´Â µü ÇÑ°¡ÁöÅ¬·¹¸àÅ¸ÀÎÀÌ ¹®ÇÐÀÛÇ°ÀÌ¾Æ´Ñ ¿µÈ­ÀÌ±â¶§¹®  ","10"
"³ª»ç¿¡¼­ Áß´ë¹ßÇ¥¸¦ Çß³×¿ä. Å¬·¹¸àÅ¸ÀÎÀ» °ñµçµð½ºÅ©¿¡ »õ°Ü ÁöÀû »ý¸íÃ¼°¡ »ì È®·üÀÌ °¡Àå ³ô´Ù´Â ¾Èµå·Î¸Þ´Ù D3 ±¸¿ªÀ¸·Î ³¯·Áº¸³½´Ù³×¿ä.  ","10"
"´ë¹ÚÀÔ´Ï´Ù.  ","10"
"¾Æ¹öÁö²² ÃßÃµ µå·È½À´Ï´Ù. ¾îÁ¦ ´ÊÀº  Àú³á¿¡ º¸½Ã°ï, Á¦¹æ¿¡ µé¾î¿À¼Å¼­ ""»ç¶ûÇÑ´Ù ¾Æµé"" ÀÌ¶ó¸ç Á¦ ¾î±ú¿¡ ¼ÕÀ» ¾ñÀ¸½Ã°ï ÇÑÂü ¸»ÀÌ ¾øÀ¸¼ÌÁÒ...±× °¨µ¿ÀÌ¶õ...ºÎÀÚÁö°£ÀÇ...  ","10"
"³ë¾Æ°¡ »ì¾Æ ÀÖ´Ù¸é ÀÌ ¿µÈ­¸¦ ½Ç¾úÀ»°Ì´Ï´Ù.  ","10"
"1¸¸Á¡µµ ¾Æ±õÁö ¾ÊÀ» ³» ÀÏ»ýÀÇ´ëÀÛ. ³»ÀÚ½ÄÀÌ 10»ìÂëµÇ¸é ²À º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­.. ±×·³ ³»ÀÚ½ÄÀº ¸»ÇÏ°ÚÁö... ¾Æºü!ÀÏ¾î³ª!!!  ","10"
"ÀúÈñÁý ±ÝºØ¾î¿¡°Ô ÀÌ ¿µÈ­¸¦ º¸¿©ÁÖ¾ú´õ´Ï 2ÁÖ µÚ¿¡ »ó¾î°¡ µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù Å¬·¹¸àÅ¸ÀÎ  ","10"
"¿¾ ¹®ÇåÀ» »ìÆìº¸¸é Àú½ÂÀÇ ³ëÀãµ·À¸·Î Å¬·¹¸àÅ¸ÀÎ DVD¸¦ µé°í°¬´Ù´Â ±â·ÏÀÌ ÀÖ´Ù.  ","10"
"¸®¾ó ÈÄ±âº¸°í Ã£¾Æ¿Ô½À´Ï´Ù ÀÌ·± ¿µÈ­µµ ÀÖ¾ú±º¿ä  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ¾Ï¿¡ °É·Á¼­ ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù.  ","10"
"¾îÂî ÀÌ¿µÈ­°¡ ¼î»ýÅ© Å»ÃâÀÌ³ª ·¹¿Ëº¸´Ù ÆòÁ¡ÀÌ ³·´Ü ¸»ÀÎ°¡... ¿ì¸®³ª¶ó°¡ ¾ÆÁ÷ OECD±¹°¡Áß ¼±Áø±¹ÀÌ µÇÁö ¸øÇÑ ÀÌÀ¯Áß ÇÏ³ª´Ù...  ","10"
"ÀÌ ¿µÈ­°¡ Áö±Ý °³ºÀÇß´Ù¸é 2Ãµ¸¸ °ü°´Àº ¹«Á¶°Ç º¸ÀåÀÌ µÇ¾îÀÖ´Â ¿µÈ­.  ","10"
"ÇöÀç ÆòÁ¡ 9.31ÀÌ ¹¼´Ï±î? Á¶ÀÛ¾Æ´Õ´Ï±î? 10Á¡ ¹Ì¸¸À¸·Î ´Þ¸° ´ñ±Ûµé ÀüºÎ Æ¯°Ëµé¾î°¡¾ßÇÕ´Ï´Ù!!  ","10"
"Å¬·¹¸àÅ¸ÀÎ ÀÇ ³×ÀÌ¹ö ÆòÁ¡ 9.3À» º¸°í ¿µÈ­¸¦ ¼±ÅÃÇß´Ù. º¸´Â ³»³» ÈÄÈ¸Çß´Ù. ³Ê¹« ÀÌ»óÇØ¼­ ³×ÀÌ¹ö ÆòÀ» ´Ù½Ã ÂùÂùÈ÷ ÀÐ¾îºÃ´Ù.µåµð¾î ³­ ¾Ë¾Ò´Ù. ÀÌ À§´ëÇÑ ÀÛÇ°ÀÌ ¾î¶»°Ô Åº»ýÇß´ÂÁö¸¦. ¾Æ~ ÀÌ ÈÇ¸¢ÇÑ ÀÛÇ°Àº ÀÔ¿¡¼­ ÀÔÀ¸·Î ±âÀûÀ» ¸¸µé¾î³½ °ÍÀÌ¾ú´Ù.  ","1"
"¿Ü±¹¿©ÇàÀ» °¬´Âµ¥, »ç¶÷µéÀÌ ÄÚ¸®¾Æ¸¦ ¸ð¸£´õ¶ó±¸¿ä. È¤½Ã³ªÇÏ´Â ¸¶À½¿¡ Å¬·¹¸àÅ¸ÀÎ! ÀÌ¶ó°í Çß´õ´Ï µ¿³×»ç¶÷µéÀÌ ¸ðµÎ³ª¿Í Å¬·¹¸àÅ¸ÀÎ!À» ¿ÜÄ¡´õÀÌ´Ù. ¾ÆÁ÷ ÇÑ±¹ÀÌ ³Î¸® ¾Ë·ÁÁöÁö¾Ê¾Æ ¾¹¾µÇÏÁö¸¸ ¿ª½Ã ÇÑ·ùÀÇ Áß½ÉÀº Å¬·¹¸àÅ¸ÀÎÀÌ³×¿ä.  ","10"
"°ú¿¬ 100³â¾È¿¡ ÀÌº¸´Ù ¿Ïº®ÇÑ ¿µÈ­¸¦ ¸¸µé¼ö ÀÖÀ»±î ´«¹°ÀÌ Èå¸¥´Ù  ","10"
"ÁøÂ¥ ±âºÐ ¿ì¿ïÇÒ¶§ ¿©±â ´ñ±Û ¼ºÁö¼ø·Ê 2³âÂ° ÇÏ°íÀÖÀ½.  ","10"
"³ª ÀÚ½Å¿¡°Ô È­°¡ ³­´Ù ¿Ö ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¾ß ¾Ë¾Ò´ÂÁö...  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù. ¾Ï¼¼Æ÷°¡ ¾Ï¿¡ °É·Á Á×¾ú°Åµç¿ä.  ","1"
"Áø½ÃÈ²ÀÌ ºÒ·ÎÀå»ýÀ» ÇÏ·ÁÇß´ø ÀÌÀ¯´Â Å¬·¹¸àÅ¸ÀÎÀ» º¸±â À§ÇÔÀÌ ¾Æ´Ï¿´À»±î?  ","10"
"9Á¡. ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Â ¸®¾óÀÌ±â ¶§¹®ÀÌ´Ù.  ","9"
" ÅðÇà¼º °üÀý¿°À¸·Î °ÈÁú ¸øÇÏ½Ã´ø ¾Æ¹öÁö°¡ ""¾Æºü! ÀÏ¾î³ª!!"" ¼Ò¸®¿¡ ¿µÈ­µµÁß ±âÀûÃ³·³ ÀÏ¾î³ª¼Ì½À´Ï´Ù. Àúµµ ³Ê¹« ³î¶õ ³ª¸ÓÁö ÀÏ¾î¼± ¾Æ¹öÁö¸¦ ºÎµÕÄÑ ¾È°í ¾û¾û ¿ï¾ú½À´Ï´Ù. Áö±Ýµµ ´«½Ã¿ïÀÌ ºÓ¾îÁö³×¿ä... ÀÌ ¿µÈ­´Â »ç¶ûÀÌ¸ç ±âÀû ±× ÀÚÃ¼ÀÔ´Ï´Ù.  ","10"
"°ø¹«¿ø ½ÃÇè ÇÏ·ç ¾ÕµÎ°í ³Ê¹« °ÆÁ¤ÀÌ µÇ°í ºÒ¾ÈÇØ¼­ ³ªµµ ¸ð¸£°Ô ÀÌ ¿µÈ­¸¦ º¸°Ô µÆ½À´Ï´Ù. º¸°í³ª¼­  ±× °¨µ¿°ú ´«¹°À» ÀØÀ»¼ö ¾ø¾ú½À´Ï´Ù. ±×¸®°í °ø¹«¿ø ½ÃÇè¿¡ ÇÕ°ÝÇß½À´Ï´Ù Å¬·¹¸àÅ¸ÀÎ ÀØÀ»¼ö ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"ÆòÁ¡Á¶ÀÛ¾Ë¹Ù°¡ ÀÖ´Ù°í µé¾ú½À´Ï´Ù ±Ùµ¥ »ç½ÇÀÌ³×¿ä ÀÌ ´ëÀÛÀÌ 10Á¡ÀÌ ¾Æ´Ï¸é ¾î¶² ¿µÈ­°¡ 10Á¡ ÀÔ´Ï±î  ","10"
"ÀÌ¿µÈ­¸¦ ÇÑ¼ø°£µµ ³õÄ¡±â ½È¾î¼­ 1½Ã°£40ºÐµ¿¾È ´«À» ¶ß°íÀÖ´Â ÈÆ·ÃÀ» 15³âÂ° ÇÏ°í ÀÖ½À´Ï´Ù.  ","1"
"ÀÌ ¿µÈ­¸¦ ±¹È¸·Î º¸³»ÀÚ  ","10"
"³²¼ºÀ¸·Î¼­ÀÇ ÀÚ½Å°¨ÀÌ ºÎÁ·ÇÏ¿© ¼Òº¯À» ¾É¾Æ¼­º¸´ø Àú¿´½À´Ï´Ù¸¸ ÀÌ¿µÈ­ÀÇ ¾Æºü~ÀÏ¾î³ª~! ¸¦ µè´Â¼ø°£ ÀÏ¾î¼­¼­ ¼Òº¯À» º¸°ÔµÇ¾ú½À´Ï´Ù. ±×·¸°Ô »õ·Î»ê ¹ÙÁö¸¦ ¹ö·È°í Á¦ ¾È ±íÀº°÷¿¡ ³ª¾àÇÔµµ ¹ö·È½À´Ï´Ù.  ","10"
"³­ ÀÌ ¿µÈ­¿¡ Á¡¼ö¸¦ ³·°Ô ÁÖ´Â »ç¶÷µéÀÌ ½È´Ù ¾Æ¹«¸® È¥ÀÚ ¼ÒÀåÇÏ°í ½Í´Ù°í °øÀ¯ÇÏÁö ¾ÊÀ¸·Á ÇÏ´Â °ÍÀº Á¤¸» ³ª»ÛÁþÀÌ´Ù...  ","10"
"ÀÌ ¿µÈ­°¡ 100³âÀü¿¡ ¸¸µé¾îÁ³°í ¸¸¾à È÷Æ²·¯°¡ ÀÌ ¿µÈ­¸¦ º¸¾Ò´Ù¸é  °áÄÚ 2Â÷¼¼°è´ëÀüÀº ÀÏ¾î³ªÁö ¾Ê¾ÒÀ»°ÍÀÌ´Ù....  ","10"
"Do you know Kimchi?Do you know PSY?Do yoy know Clementine?  ","10"
"¸®¾óÀ» º¸°í¿Ô½À´Ï´Ù. 13³âµÚÀÇ ¿µÈ­º¸´Ù ¹ßÀüµÈ Å¬·¹¸àÅ¸ÀÎ ´ç½ÅÀº ´ëÃ¼...  ","10"
"¼½½º,µµ¹Ú,¸¶¾àÀº ²÷À» ¼ö ÀÖ¾îµµ Å¬·¹¸àÅ¸ÀÎÀº ²÷À» ¼ö ¾ø´Ù.  ","10"
"ÇÏ·ç ¼¼¹ø Ä¡Ä«Ä¡Ä«~¾Æ·ÎÄ¡Ä«~  ","10"
"UFO°¡ ³ªÅ¸³ª´Â ÀÌÀ¯´Â ¿Ü°èÀÎÀÌ ÀÌ ¿µÈ­¸¦ º¸·¯ ¿À±â ¶§¹®ÀÌ´Ù  ","10"
"³×Æ¼ÁðµéÀÌ ¹Ý Àå³­À¸·Î Àç¹Õ´Ù°í ÇØ¼­ ¤©¤· ³ëÀëÀÎÁÙ ¾Ë¾Ò´Ù.±×·¡¼­ º° ±â´ë ¾øÀÌ ºÃ´Âµ¥ ÀÌ°Å½¼ Èñ´ëÀÇ ¸íÀÛÀÌ Æ²¸²¾ø´Ù.  ","10"
"¹¹...°¥¶§ °¡´õ¶óµµ Å¬·¹¸àÅ¸ÀÎ ÇÑÆí Á¤µµ´Â ±¦ÂúÀÝ¾Æ?  ","10"
"°í3ÀÔ´Ï´Ù. ³×ÀÌ¹ö ÆòÁ¡À» º¸°í È²±Ý°°Àº ¹æÇÐ, Å¬·¹¸àÅ¸ÀÎÀ» ¼±ÅÃÇß½À´Ï´Ù.  ³×ÀÌ¹ö ÆòÁ¡Àº ¿ª½Ã °ÅÁþ¸»À» ÇÏÁö ¾Ê³×¿ä. ÃÖ°íÀÔ´Ï´Ù.  ","10"
"°ø·æÀÌ ¿Ö ¸êÁ¾Çß´Â°¡? ¹Ù·Î Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö¾Ê¾Ò±â ¶§¹®ÀÌ´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ ¸ø º¸°í µ¹¾Æ°¡½Å ¸ðµç ºÐ²² ±íÀº ¾Öµµ¸¦ Ç¥ÇÕ´Ï´Ù. ÀÌ ¿µÈ­¸¦ ºÎ¸ð´Ô²² º¸¿©µå¸®Áö ¾Ê´Â °ÍÀº ¼¼¾Ó °¡Àå Å« ºÒÈ¿ÀÔ´Ï´Ù. ÀÚ½Ä¿¡°Ô º¸¿©ÁÖÁö ¾Ê´Â °ÍÀº ºÎ¸ð·Î¼­ ¹«Ã¥ÀÓÇÑ Çàµ¿ÀÌ±¸¿ä.  ","10"
"¾Ï¼¼Æ÷°¡ ¾ÏÀÌ°É·Á ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù... °¨»çÇÕ´Ï´Ù..  ","10"
"¾ÆÄ«µ¥¹Ì´Â µµ´ëÃ¼ ¹«¾ùÀ» ÇÏ°í ÀÖ´Ù´Â ¸»ÀÎ°¡?  ","10"
"´ëÅë·ÉÀÌ ÀÌ ¿µÈ­¸¦ ¹Ì¸® ºÃ¾ú´õ¶ó¸é Çö »çÅÂ¸¦ ¸·¾ÒÀ»ÅÙµ¥.. ""¾Æºü ÀÏ¾î³ª~~~~""  ","10"
"ÇÐ±³¿¡ ÀÌ¿µÈ­¸¦µé°í°¡ÀÚ ¿©ÀÚÄ£±¸°¡»ý°å½À´Ï´Ù.  ","10"
"ÀÌ·¸°Ô À¯¸íÇÑ ¿µÈ­ÀÎÁö ¸ô¶ú¾î¿ä ¤Ð¤Ð  ","10"
"Ãß¼®¸ÂÀÌ·Î Ä£Ã´µé°ú ÇÔ²² ´Ù½Ã ºÃ½À´Ï´Ù.  º£½ºÆ®ÆòÁ¡ ¸»´ë·Î 11Á¡ ÁÖ°í½Í³×¿ä.  ","1"
"Å¬·¹¸àÅ¸ÀÎ´Ô, ÃàÇÏµå¸³´Ï´Ù. Á¶Ä«°¡ »ý±â¼Ì´õ±º¿ä. ÀÌ¸§ÀÌ º¹µ¿ÀÌ¶óÁÒ.  ","10"
"ÀÌ¿­....Ã³À½ºÎÅÍ Ã³À½±îÁö¿Ïº®ÇÑ¿µÈ­  ","10"
"°°ÀÌ º» ¿·ÀÚ¸® ¿©ÀÚ¿Í °áÈ¥À» Çß½À´Ï´Ù.  ","10"
"ÀÌ¿µÈ­´Â 2004³âÀÌ ¾Æ´Ï¶ó 2044³â¿¡ ³ª¿Ô¾î¾ßÇÑ´Ù. ½Ã´ë¸¦ ³Ê¹«³ª ¾Õ¼­°£ °ÉÀÛÀÌ´Ù.  ","10"
"ÀÚ±âÀü¿£ Ç×»ó Å¬·¹¸àÅ¸ÀÎÀ» º¸°íÀÚ´Â ½À°üÀÌ »ý°å´Ù.ÀÌÁ¨ ´ë»çµµ ´Ù¿Ü¿ïÁ¤µµ. ¿À´Ã¹ã¿¡µµ Å¬·¹¸àÅ¸ÀÎ º¼ »ý°¢¿¡ ³Ê¹« Çàº¹ÇÏ´Ù  ","10"
"ºÏÇÑÀÌ °©ÀÚ±â ÇÑ±¹°ú °¡±õ°Ô Áö³»´Â ¸¹Àº ÀÌÀ¯ Áß¿¡ Å¬·¹¸àÅ¸ÀÎÀÇ DVD¸¦ ¼ÒÀåÇÏ·Á´Â ÀÇµµ¸¦ »©³õÀ» ¼ö ¾ø´Ù.  ","10"
"ÆòÁ¡ÀÌ ³ô¾Æ¼­ °¨»óÇß´Âµ¥ ³×ÀÌ¹ö È¸¿øºÐµé °¨»çÇÕ´Ï´Ù.¸íÀÛÀ» ÀÌÁ¦¶óµµ º¸°ÔµÇ¼­ ´ÙÇàÀÔ´Ï´Ù. Á¦ ÀÎ»ýÀÇ ÀÏºÎºÐÀÌ µÉ°Å°°³×¿ä Ä£±¸µé¿¡°Ô ÃßÃµÇØÁà¾ß°Ú¾î¿ä.  ","10"
"¾ÆÁ÷ º¸Áö ¾Ê¾ÒÁö¸¸ ´ñ±ÛÀ» º¸¸é ´ë´ÜÇÔÀÌ ´À²¸Áö³×¿ä.  ","10"
"ÀÌ ¸íÀÛÀÌ ³ª¿ÂÁö 10³â.. ³» ³ªÀÌ »ç½ÊÀ» ¹Ù¶óº¸´Â ÀÌ ³ªÀÌ¿¡ ÀÌÁ¦¾ß ³ª´Â ¿µÈ­ º¸´Â Àç¹Ì¸¦ ¾Ë¾Ò´Ù.. ¾Æºü ÀÏ¾î³ª!!! »ìÂ¦ ±âÀýÇÑ Ã´Çß´Ù°¡ ÀÏ¾î³ª¼­ µÚµ¹·ÁÂ÷±â¸¦ ºý~!! ³¡  ","10"
"°³ºÀÇÑÁö 10³âÀÌ µÇ¼­¾ß ÀÌ·± ¸íÀÛÀ» ¸¸³ª´Ù´Ï.. °¨µ¿ ±× ÀÚÃ¼¿´½À´Ï´Ù. ±×¸®°ï ÀÌ ¿µÈ­¸¦ ÃßÃµÇØÁØ 10³âÁö±â Ä£±¸¸¦ ÀÒ¾ú½À´Ï´Ù.  ","10"
"ÀÌ°ÍÀº Àý´ë 1Á¡ÀÌ ¾Æ´Ï´Ù ÀÌ°ÍÀº ¿ª´ë ¸ðµç¿µÈ­Áß¿¡¼­ 1µîÀÌ¶õ ¶æÀÌ´Ù! °«·¹¸àÅ¸ÀÎ Âù¾ç°æ¹èÇØ!!!!  ","1"
"¾Æ·ÎÄ¡Ä« ÁøÂ¥ ÆòÁ¡ ³²°å³× ¤»¤»  ","10"
"º¸Çì¹Ì¾È ·¦¼Òµð ±× ÀÌ»óÀÇ °¨µ¿ÀÎµ¥ ¿Ö ÆòÁ¡Àº ¹Ð¸®´ÂÁö Âü  ","10"
"Å¸³ë½º°¡ ¼Õ°¡¶ô Æ¨±æ¶§µµ Å¬·¹¸àÅ¸ÀÎ ¸¸Å­Àº »ì·Áµ×´Ù´Â¡¦  ","10"
"ÀÌ ¸íÀÛÀÇ µÚ¸¦ ¸®¾óÀÌ ÀÕ³×¿ä  ","10"
"ÀÌ ¿µÈ­¸¦ ´Ù¿î ¹Þ´Â ¼ø°£  Á¦ ÄÄÇ»ÅÍÀÇ ¸ðµç ¹ÙÀÌ·¯½º°¡ Ä¡·áµÇ¾ú½À´Ï´Ù. ms´Â ¸ðµç À©µµ¿ìÁ¦Ç°¿¡ ÀÌ ¿µÈ­¸¦ ´ã¾ÆÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù.  ","10"
"°£È¤ ´ç½ÅÀÌ ¼¼»óÀ» ³Ê¹« ÆíÇÏ°Ô »ì°í ÀÖ´Ù°í ´À³¥ ¶§ º¸¾Æ¾ß ÇÏ´Â ¿µÈ­  ","10"
"ÀÌµ¿ÁØ´Ô ¸»¾¸´ë·Î ¾È º»»ç¶÷ÀÌ ³Ê¹« ¸¹´Ù. ÀÌ·± ¸íÀÛÀº ÇÊÈ÷ Àç°³ºÀ ÇØ¾ß ÇÑ´Ù.  ","10"
"È¸»ç»ýÈ°ÀÌ ³Ê¹« Èûµé¾î ÈÞÁ÷À» ³Â½À´Ï´Ù,ÀÌ ¿µÈ­¸¦º¸°í »ì¾Æ°¡¾ßÇÒ ÀÌÀ¯°¡ »ý°å½À´Ï´Ù ÀÏÇÏ·¯°©´Ï´Ù  ","10"
"³ª´Â 22³âÀ» »ì¾ÒÁö¸¸ ³» ³ªÀÌ´Â 1»ìÀÌ´Ù ¿Ö³ÄÇÏ¸é ÀÌ ¿µÈ­¸¦ º¸°í³­ ÈÄ ³ªÀÇ »îÀÌ ´Ù½Ã ½ÃÀÛÇß±â ¶§¹®ÀÌ´Ù  ","10"
"¾Æ·ÎÄ¡Ä«Ä¡Ä«Ä¡Ä«¿À¿ì¿À  ","10"
"´ñ±Û °ü¶÷ÈÄ ½ÊÁ¡ ³²±è. ²À °¡Á·°ú ÇÔ²² º¼²¨´Ï ³»¿ë ½ºÆ÷´Â ÇÏÁö ¸¶¼¼¿ä. ÀÌ·±°É È¥ÀÚ º¼¼ø ¾øÁö  ","10"
"¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛÀÌÁÒ^^ 10Á¡ µå¸®°í °©´Ï´Ù^^  ","10"
"Á¤¸» °ÉÀÛÀÌ³×¿ä ¾ÆºüÀÏ¾î³ª ÇÒ‹š ´«¹°ÀÌ ³ª¿Ô½À´Ï´Ù  ","10"
"³ª´Â ¿ì¸® ´ëÇÑ¹Î±¹ÀÇ ÀÚºÎ½ÉÀ» ¾ç±Ã, ±è¿¬¾Æ ±×¸®°í Å¬·¹¸àÅ¸ÀÎÀ» ÅëÇØ ´À³¤´Ù.  ","10"
"¿µÈ­Á¤µµ ºÃ´Ù°í Ãæ°ÝµéÀº Âì. ..´Ù ÇÊ¿ä¾ø¾î!!  ³­ ÀÌ ¿µÈ­ ±¤°í´ëÇàÀ» Çß¾ú´Ù±¸!!!!  ","10"
"ÀÎ°£ÀÇ ¼ö¸íÀº 81.4¼¼...±× ¾È¿¡ ÀÌÅä·Ï Çà¿îÀÇ ¿µÈ­°¡ ÀÖÀ»±î  ","10"
"ÅÂ±Çµµ µî·ÏÇÏ·¯ °©´Ï´Ù.  ","10"
"¾Ë¹öÆ® ¾ÆÀÎ½´Å¸ÀÎÀÌ ÀÌ ¿µÈ­¸¦ ºÃ´Ù¸é ÀÌ·¸°Ô ¸»ÇßÀ» °ÍÀÌ´Ù ""ÀÎ»ýÀ» »ì¾Æ°¡´Âµ¥´Â ¿ÀÁ÷ µÎ°¡Áö ¹æ¹ý ¹Û¿¡ ¾ø´Ù. ÇÏ³ª´Â ¾Æ¹«°Íµµ ±âÀûÀÌ ¾Æ´Ñ°Í Ã³·³»ì´ø°¡ ´Ù¸¥ ÇÏ³ª´Â ÀÌ ¿µÈ­¸¦ º» °ÍÀ» ±âÀûÀÎ °Í Ã³·³ »ì¾Æ°¡´Â °ÍÀÌ´Ù""  ","10"
"½Ã´ë¸¦ Àß¸ø¸¸³µ´ø ºÒ¿îÀÇ ¸íÀÛ...ÀÌ¿µÈ­°¡ ¸¸¾à 2014³â¿¡ °³ºÀÇß´Ù¸é...ÇÑ±¹¿µÈ­¿¡ ÇÑÈ¹À» ±×¾ùÀ»¸¸ÇÑ Èñ´ëÀÇ¸íÀÛ...ÀÇ¸®ÀÇ ´ë¸í»ç ½Ã°ÉÇü´Ô°ú º¸¼ºÇü´ÔÀÇ Ãâ¿¬¸¸À¸·Îµµ 10Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº¿µÈ­...¹è±Þ»ç¿¡ 2014³â Àç°³ºÀÀ» ÃßÃµÇÕ´Ï´Ù...¾Æ...ÀÇ¸®  ","10"
